tmp(0) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(131) := x"7" & "00" & '0' & x"7E";	-- JEQ @126	
tmp(132) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(133) := x"5" & "00" & '0' & x"3A";	-- STA REG0 LimD               
tmp(134) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(135) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(136) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(137) := x"B" & "01" & '0' & x"01";	-- ANND REG1 $1                
tmp(138) := x"8" & "01" & '0' & x"00";	-- CEQ REG1 $0                 
tmp(139) := x"7" & "00" & '0' & x"86";	-- JEQ @134	
tmp(140) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(141) := x"5" & "00" & '0' & x"3B";	-- STA REG0 LimC               
tmp(142) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(143) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(144) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(145) := x"B" & "01" & '0' & x"01";	-- ANND REG1 $1                
tmp(146) := x"8" & "01" & '0' & x"00";	-- CEQ REG1 $0                 
tmp(147) := x"7" & "00" & '0' & x"8E";	-- JEQ @142	
tmp(148) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(149) := x"5" & "00" & '0' & x"3C";	-- STA REG0 LimM               
tmp(150) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(151) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(152) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(153) := x"B" & "01" & '0' & x"01";	-- ANND REG1 $1                
tmp(154) := x"8" & "01" & '0' & x"00";	-- CEQ REG1 $0                 
tmp(155) := x"7" & "00" & '0' & x"96";	-- JEQ @150	
tmp(156) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(157) := x"5" & "00" & '0' & x"3D";	-- STA REG0 LimDM              
tmp(158) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(159) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(160) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(161) := x"B" & "01" & '0' & x"01";	-- ANND REG1 $1                
tmp(162) := x"8" & "01" & '0' & x"00";	-- CEQ REG1 $0                 
tmp(163) := x"7" & "00" & '0' & x"9E";	-- JEQ @158	
tmp(164) := x"1" & "00" & '1' & x"40";	-- LDA REG0 SW                 
tmp(165) := x"5" & "00" & '0' & x"3E";	-- STA REG0 LimCM              
tmp(166) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(167) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(168) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(169) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(170) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(171) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(172) := x"5" & "00" & '0' & x"00";	-- STA REG0 Unid               
tmp(173) := x"5" & "00" & '0' & x"01";	-- STA REG0 Dezen              
tmp(174) := x"5" & "00" & '0' & x"02";	-- STA REG0 Cent               
tmp(175) := x"5" & "00" & '0' & x"03";	-- STA REG0 Mil                
tmp(176) := x"5" & "00" & '0' & x"04";	-- STA REG0 DezMil             
tmp(177) := x"5" & "00" & '0' & x"05";	-- STA REG0 CenMil             
tmp(178) := x"5" & "00" & '0' & x"3F";	-- STA REG0 FlagInib           
tmp(179) := x"5" & "00" & '1' & x"01";	-- STA REG0 LED8               
tmp(180) := x"5" & "00" & '1' & x"02";	-- STA REG0 LED9               
tmp(181) := x"A" & "00" & '0' & x"00";	-- RET                         
tmp(182) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(183) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(184) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(185) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(186) := x"1" & "00" & '0' & x"00";	-- LDA REG0 Unid               
tmp(187) := x"8" & "00" & '0' & x"39";	-- CEQ REG0 LimU               
tmp(188) := x"7" & "00" & '0' & x"BE";	-- JEQ @190	
tmp(189) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(190) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(191) := x"1" & "00" & '0' & x"01";	-- LDA REG0 Dezen              
tmp(192) := x"8" & "00" & '0' & x"3A";	-- CEQ REG0 LimD               
tmp(193) := x"7" & "00" & '0' & x"C3";	-- JEQ @195	
tmp(194) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(195) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(196) := x"1" & "00" & '0' & x"02";	-- LDA REG0 Cent               
tmp(197) := x"8" & "00" & '0' & x"3B";	-- CEQ REG0 LimC               
tmp(198) := x"7" & "00" & '0' & x"C8";	-- JEQ @200	
tmp(199) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(200) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(201) := x"1" & "00" & '0' & x"03";	-- LDA REG0 Mil                
tmp(202) := x"8" & "00" & '0' & x"3C";	-- CEQ REG0 LimM               
tmp(203) := x"7" & "00" & '0' & x"CD";	-- JEQ @205	
tmp(204) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(205) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(206) := x"1" & "00" & '0' & x"04";	-- LDA REG0 DezMil             
tmp(207) := x"8" & "00" & '0' & x"3D";	-- CEQ REG0 LimDM              
tmp(208) := x"7" & "00" & '0' & x"D2";	-- JEQ @210	
tmp(209) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(210) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(211) := x"1" & "00" & '0' & x"05";	-- LDA REG0 CenMil             
tmp(212) := x"8" & "00" & '0' & x"3E";	-- CEQ REG0 LimCM              
tmp(213) := x"7" & "00" & '0' & x"D7";	-- JEQ @215	
tmp(214) := x"6" & "00" & '0' & x"DB";	-- JMP @219	
tmp(215) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(216) := x"4" & "11" & '0' & x"01";	-- LDI REG3 $1                 
tmp(217) := x"5" & "11" & '0' & x"3F";	-- STA REG3 FlagInib           
tmp(218) := x"5" & "11" & '1' & x"01";	-- STA REG3 LED8               
tmp(219) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(220) := x"A" & "00" & '0' & x"00";	-- RET                         
